,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
170,2012,4.0502275154,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
171,2013,4.8343423952,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
172,2014,6.300469635,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
173,2015,7.7556879102,EG.ELC.RNWX.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
174,2010,0.052600288,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
175,2011,0.053371269400000004,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
176,2012,0.0492839795,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
177,2013,0.0459535793,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
178,2014,0.06994040480000001,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
179,2015,0.0910265638,EG.ELC.RNWX.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
180,2010,4.0972927613,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
181,2011,4.7896113261,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
182,2012,5.4862412559,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
183,2013,6.3200092183,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
184,2014,6.9000286167,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
185,2015,7.3869549514,EG.ELC.RNWX.ZS,USA,United States,North America,High income,Not classified
186,2010,78.1954260342,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
187,2011,80.5505146148,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
188,2012,75.1581545499,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
189,2013,68.4634457254,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
190,2014,63.2249839584,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
191,2015,61.848493601,EG.ELC.HYRO.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
192,2010,58.1844015792,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
193,2011,59.0402343468,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
194,2012,59.7233020917,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
195,2013,58.8880788281,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
196,2014,57.2546166559,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
197,2015,56.7441929809,EG.ELC.HYRO.ZS,CAN,Canada,North America,High income,Not classified
198,2010,16.9489736501,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
199,2011,14.6241302347,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
200,2012,17.30873395,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
201,2013,16.7313490296,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
202,2014,18.5524939792,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
203,2015,19.0698129654,EG.ELC.HYRO.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
204,2010,11.1137102705,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
205,2011,8.0505055044,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
206,2012,10.484644271,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
207,2013,12.4687030546,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
208,2014,11.2619354469,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
209,2015,9.6611498969,EG.ELC.HYRO.ZS,FRA,France,Europe & Central Asia,High income,Not classified
210,2010,3.3440102907,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
211,2011,2.9101095470000002,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
212,2012,3.4879544923,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
213,2013,3.6334910616,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
214,2014,3.1493492921,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
215,2015,2.9606828433,EG.ELC.HYRO.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
216,2010,12.5656513678,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
217,2011,13.3622326288,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
218,2012,11.0893647561,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
219,2013,12.3886605002,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
220,2014,11.0801572566,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
221,2015,9.9820390975,EG.ELC.HYRO.ZS,IND,India,South Asia,Lower middle income,IBRD
222,2010,17.1086410084,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
223,2011,15.2414118837,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
224,2012,14.0851939805,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
225,2013,18.3300973572,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
226,2014,21.0505688274,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
227,2015,16.1733472557,EG.ELC.HYRO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
228,2010,7.2111741095,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
229,2011,7.7436282627,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
230,2012,7.1440198669,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
231,2013,7.370949399,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
232,2014,7.7588897226,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
233,2015,8.2290928129,EG.ELC.HYRO.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
234,2010,16.0679885264,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
235,2011,15.7496526594,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
236,2012,15.5144471263,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
237,2013,17.1286766409,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
238,2014,16.4983107933,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
239,2015,15.7647685908,EG.ELC.HYRO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
240,2010,6.0230623859,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
241,2011,7.4361021903,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
242,2012,6.5211558076,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
243,2013,6.317909904,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
244,2014,6.0537984736,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
245,2015,5.8416382596,EG.ELC.HYRO.ZS,USA,United States,North America,High income,Not classified
246,2010,2.1983732271,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
247,2011,2.3279430266,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
248,2012,2.5916355424,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
249,2013,3.8130191772,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
250,2014,4.5295783805,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
251,2015,4.7224113387,EG.ELC.COAL.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
252,2010,13.1721801224,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
253,2011,11.812887186,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
254,2012,10.1160604476,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
255,2013,9.7993972146,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
256,2014,9.9171277335,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
257,2015,9.8364492948,EG.ELC.COAL.ZS,CAN,Canada,North America,High income,Not classified
258,2010,77.1871941416,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
259,2011,78.8771230436,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
260,2012,75.6589120538,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
261,2013,75.279068574,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
262,2014,72.6339078091,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
263,2015,70.3094269525,EG.ELC.COAL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
264,2010,4.6634236246,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
265,2011,3.1112109638,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
266,2012,3.7011244261,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
267,2013,4.2902381742,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
268,2014,2.1570289856000002,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
269,2015,2.1604489134,EG.ELC.COAL.ZS,FRA,France,Europe & Central Asia,High income,Not classified
270,2010,43.6424224724,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
271,2011,44.8562977992,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
272,2012,46.0164689812,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
273,2013,47.2412294907,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
274,2014,45.810193299,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
275,2015,44.2628091618,EG.ELC.COAL.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
276,2010,67.1782980878,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
277,2011,66.7599782604,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
278,2012,71.6360550608,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
279,2013,72.522738112,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
280,2014,74.4921858695,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
281,2015,75.3093989605,EG.ELC.COAL.ZS,IND,India,South Asia,Lower middle income,IBRD
282,2010,14.8721604697,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
283,2011,16.6769777281,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
284,2012,18.2005933441,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
285,2013,16.8431691958,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
286,2014,16.7282716564,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
287,2015,16.1200730212,EG.ELC.COAL.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
288,2010,27.1551421675,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
289,2011,27.0999531829,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
290,2012,29.7220792102,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
291,2013,32.9258705223,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
292,2014,32.7419341069,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
293,2015,33.1527356254,EG.ELC.COAL.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
294,2010,15.9830559513,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
295,2011,15.5421504823,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
296,2012,15.7494578295,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
297,2013,15.2216976538,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
298,2014,14.7879243138,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
299,2015,14.8216583163,EG.ELC.COAL.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
300,2010,45.7976057577,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
301,2011,43.3457640869,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
302,2012,38.4798556926,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
303,2013,39.9431412367,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
304,2014,39.6507326894,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
305,2015,34.2327337279,EG.ELC.COAL.ZS,USA,United States,North America,High income,Not classified
306,2010,2374.1166283676,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
307,2011,2430.8033098181,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
308,2012,2501.4741030251,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
309,2013,2568.829695217,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
310,2014,2619.9604994471,EG.USE.ELEC.KH.PC,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
311,2010,15269.745476893,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
312,2011,15644.54027755,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
313,2012,15336.6248565213,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
314,2013,15750.8116334788,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
315,2014,15588.4871464315,EG.USE.ELEC.KH.PC,CAN,Canada,North America,High income,Not classified
316,2010,2943.5899544369,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
317,2011,3295.7848680518,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
318,2012,3466.0195393556,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
319,2013,3757.1850884657,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
320,2014,3905.3175980056,EG.USE.ELEC.KH.PC,CHN,China,East Asia & Pacific,Upper middle income,IBRD
321,2010,7734.7270205123,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
322,2011,7232.9786841514,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
323,2012,7363.4232347962,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
324,2013,7367.8437684024,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
325,2014,6939.9435249093,EG.USE.ELEC.KH.PC,FRA,France,Europe & Central Asia,High income,Not classified
326,2010,7264.3225907355,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
327,2011,7281.2721741716,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
328,2012,7270.1525230273,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
329,2013,7217.529089155,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
330,2014,7035.4829747168,EG.USE.ELEC.KH.PC,DEU,Germany,Europe & Central Asia,High income,Not classified
331,2010,640.3946067514,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
332,2011,696.8426814521,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
333,2012,723.236916568,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
334,2013,764.2011341446,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
335,2014,804.5163492833,EG.USE.ELEC.KH.PC,IND,India,South Asia,Lower middle income,IBRD
336,2010,5493.7110367005,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
337,2011,5514.8036149679,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
338,2012,5397.7414773402,EG.USE.ELEC.KH.PC,ITA,Italy,Europe & Central Asia,High income,Not classified
